"","Date","Close.Last","Volume","Open","High","Low","diff","norm"
"1","05/21/2021",2333.99,"N/A",2791.47,2481.06,2311.87,169.19,0.343100150571766
"2","05/20/2021",2805.8,"N/A",2474.48,2931.66,2766.02,165.64,0.335876775322508
"3","05/19/2021",2448.76,"N/A",3094.68,2539.36,2163.4,375.96,0.763826150653156
"4","05/18/2021",3103.98,"N/A",3380.61,3434.01,3065.84,368.17,0.747975420176617
"5","05/17/2021",3388.7,"N/A",3254.53,3415,3244.93,170.07,0.344890733732146
"6","05/16/2021",3267.2,"N/A",3825.2,3582.19,3235.2,346.99,0.704879339112034
"7","05/15/2021",3798.62,"N/A",4027.17,3851.62,3626.53,225.09,0.456842876327676
"8","05/14/2021",4035.14,"N/A",3781.41,4129.99,4013.04,116.95,0.236804622960159
"9","05/13/2021",3807.61,"N/A",3938.29,3893.57,3694.54,199.03,0.403817197737355
"10","05/12/2021",3911.35,"N/A",4337.93,4031.99,3539.96,492.03,1
"11","05/11/2021",4318.2,"N/A",3855.65,4327.76,4151.39,176.37,0.357709681357588
"12","05/10/2021",3857.83,"N/A",4051.53,4025.11,3781.86,243.25,0.493794001546413
"13","05/09/2021",4053.56,"N/A",3879.14,4067.75,3888.6,179.15,0.363366296341513
"14","05/08/2021",3947.83,"N/A",3531.95,3947.83,3819.55,128.28,0.259858381150042
"15","05/07/2021",3526.88,"N/A",3423.71,3549.69,3453.37,96.3200000000002,0.194827656370814
"16","05/06/2021",3439.26,"N/A",3471.5,3530.84,3401.11,129.73,0.262808773857486
"17","05/05/2021",3466.61,"N/A",3310.14,3537.12,3442.35,94.77,0.191673788304236
"18","05/04/2021",3317.58,"N/A",3237.69,3331.54,3295.34,36.1999999999998,0.072498270459447
"19","05/03/2021",3239.54,"N/A",3053.38,3446.51,3188.9,257.61,0.523013063118057
"20","05/02/2021",3052.6,"N/A",2949.71,3057.99,2950.07,107.92,0.218430798030358
"21","05/01/2021",2912.25,"N/A",2838.94,2954.53,2910.74,43.7900000000004,0.0879420502177195
"22","04/30/2021",2843.18,"N/A",2742.91,2846.81,2753.6,93.21,0.188499572701746
"23","04/29/2021",2740.19,"N/A",2694.76,2768.03,2727.5,40.5300000000002,0.0813087535099504
"24","04/28/2021",2690.07,"N/A",2628.81,2753.4,2686.07,67.3299999999999,0.135840149757864
"25","04/27/2021",2642.5,"N/A",2494.61,2714.94,2629.85,85.0900000000001,0.171977373540065
"26","04/26/2021",2498.12,"N/A",2453.65,2546.63,2484.44,62.1900000000001,0.125381516298376
"27","04/25/2021",2445.16,"N/A",2189.26,2467.72,2305.97,161.75,0.327961583852196
"28","04/24/2021",2192.66,"N/A",2296.72,2249.28,2190.59,58.6900000000001,0.118259878728686
"29","04/23/2021",2302.55,"N/A",2281.49,2367.46,2229.62,137.84,0.279310625483254
"30","04/22/2021",2277.17,"N/A",2385.58,2440.21,2141.95,298.26,0.605725796606032
"31","04/21/2021",2379.77,"N/A",2290.15,2448.59,2319.93,128.66,0.260631587514753
"32","04/20/2021",2297.03,"N/A",2102.52,2360.69,2281.78,78.9099999999999,0.159402596345582
"33","04/19/2021",2104.16,"N/A",2265.71,2173.73,2067.73,106,0.214524071134986
"34","04/18/2021",2272.48,"N/A",2163.45,2275.87,2200.84,75.0299999999997,0.151507752411183
"35","04/17/2021",2081.57,"N/A",2486.24,2338.53,1948.93,389.6,0.791580189639035
"36","04/16/2021",2481.23,"N/A",2495.66,2489.45,2423.04,66.4099999999999,0.133968176453831
"37","04/15/2021",2505.26,"N/A",2475.6,2544.54,2478.92,65.6199999999999,0.132360721116673
"38","04/14/2021",2467.41,"N/A",2346.87,2475.98,2402.75,73.23,0.147845195946771
"39","04/13/2021",2340.08,"N/A",2163.35,2349.99,2281.49,68.5,0.138220811459732
"40","04/12/2021",2165.82,"N/A",2149.2,2175.04,2136.49,38.5500000000002,0.077279941399097
"41","04/11/2021",2148.11,"N/A",2145.41,2162.22,2131.14,31.0799999999999,0.062080332071786
"42","04/10/2021",2145.29,"N/A",2143.2,2157.01,2123.76,33.25,0.0664957473649941
"43","04/09/2021",2143.07,"N/A",2072.65,2145.32,2058.23,87.0900000000001,0.176046880722745
"44","04/08/2021",2075.85,"N/A",1997.74,2097.6,2070.14,27.46,0.0547145240711351
"45","04/07/2021",1992.68,"N/A",2104.49,1994.32,1951.83,42.49,0.0852968705489766
"46","04/06/2021",2104.03,"N/A",2114.96,2128.25,2082.07,46.1799999999998,0.0928051113010212
"47","04/05/2021",2121.24,"N/A",2029.49,2150.78,2108.81,41.9700000000003,0.0842387986814803
"48","04/04/2021",2032.56,"N/A",2016.56,2083.73,2031.45,52.28,0.105217108208196
"49","04/03/2021",2008.59,"N/A",2092.44,2023.85,1982,41.8499999999999,0.0839946282505187
"50","04/02/2021",2092.19,"N/A",1995.4,2137.68,2084.03,53.6499999999996,0.108004720628331
"51","04/01/2021",1993.19,"N/A",1925.82,2010.3,1949.99,60.3099999999999,0.121556179546657
"52","03/31/2021",1917.44,"N/A",1839.94,1944.08,1914.09,29.99,0.0598624506572255
"53","03/30/2021",1819.79,"N/A",1793.72,1861.85,1817.09,44.76,0.0899157612013186
"54","03/29/2021",1796.9,"N/A",1694.6,1827.16,1788.6,38.5600000000002,0.0773002889350104
"55","03/28/2021",1698.17,"N/A",1706.73,1700.97,1678.38,22.5899999999999,0.0448052740813086
"56","03/27/2021",1712.37,"N/A",1696.01,1716.12,1701.26,14.8599999999999,0.0290766288202497
"57","03/26/2021",1694.38,"N/A",1612.97,1717.19,1687.49,29.7,0.0592723721157369
"58","03/25/2021",1620.25,"N/A",1570.57,1628.28,1586.36,41.9200000000001,0.0841370610019129
"59","03/24/2021",1572.02,"N/A",1679.82,1597.09,1550.11,46.98,0.0944329141740936
"60","03/23/2021",1678.98,"N/A",1700.94,1685.04,1652.07,32.97,0.065926016359419
"61","03/22/2021",1697.77,"N/A",1783.57,1712.43,1668.86,43.5700000000002,0.0874944044276242
"62","03/21/2021",1781.34,"N/A",1786.73,1786,1754.21,31.79,0.0635250071216375
"63","03/20/2021",1784.54,"N/A",1833.17,1815.85,1776.42,39.4299999999998,0.0790705245594756
"64","03/19/2021",1828,"N/A",1779.84,1835.31,1801.6,33.71,0.0674317340170107
"65","03/18/2021",1782.3,"N/A",1834.11,1848.88,1735.42,113.46,0.229703332926383
"66","03/17/2021",1835.14,"N/A",1766.07,1849.23,1812.94,36.29,0.0726813982826679
"67","03/16/2021",1766.73,"N/A",1749.34,1811.93,1763.65,48.28,0.0970780938428356
"68","03/15/2021",1747.84,"N/A",1883.93,1803.06,1715.97,87.0899999999999,0.176046880722744
"69","03/14/2021",1885.23,"N/A",1911.09,1890.59,1843.41,47.1799999999998,0.0948398648923613
"70","03/13/2021",1903.82,"N/A",1771.54,1932.36,1890.05,42.3099999999999,0.0849306149025352
"71","03/12/2021",1755.68,"N/A",1804.91,1767.3,1730.46,36.8399999999999,0.0738005127579049
"72","03/11/2021",1804.89,"N/A",1800.28,1841.19,1797.03,44.1600000000001,0.0886949090465147
"73","03/10/2021",1798.94,"N/A",1793.22,1816.29,1764.46,51.8299999999999,0.104301469092093
"74","03/09/2021",1791.89,"N/A",1836.52,1875.98,1759.5,116.48,0.23584828877223
"75","03/08/2021",1843.43,"N/A",1728.08,1858.77,1809.09,49.6800000000001,0.099926748870712
"76","03/07/2021",1726.71,"N/A",1658.18,1751.92,1710.67,41.25,0.0827737760957149
"77","03/06/2021",1657.64,"N/A",1529.67,1685.08,1639.66,45.4199999999998,0.0912586985716027
"78","03/05/2021",1528.31,"N/A",1467.96,1548.06,1521.6,26.46,0.052679770479795
"79","03/04/2021",1483.07,"N/A",1536.46,1540.66,1447.45,93.21,0.188499572701746
"80","03/03/2021",1543.9,"N/A",1540.21,1623.73,1535.9,87.8299999999999,0.177552598380336
"81","03/02/2021",1543.85,"N/A",1576.03,1547,1477.72,69.28,0.139807919260978
"82","03/01/2021",1568.58,"N/A",1440.72,1602.13,1515.22,86.9100000000001,0.175680625076304
"83","02/28/2021",1444.09,"N/A",1368.4,1455.37,1411.55,43.8199999999999,0.0880030928254588
"84","02/27/2021",1385.91,"N/A",1502.21,1467.76,1367.31,100.45,0.203231188703048
"85","02/26/2021",1503.8,"N/A",1503.15,1515.83,1439.84,75.99,0.15346111585887
"86","02/25/2021",1508.01,"N/A",1589.77,1526.62,1449.19,77.4299999999998,0.156391161030399
"87","02/24/2021",1595.49,"N/A",1643.15,1655.45,1588.7,66.75,0.134659992674887
"88","02/23/2021",1636.05,"N/A",1632.56,1652.01,1505.79,146.22,0.296361860578684
"89","02/22/2021",1609.62,"N/A",1864.79,1781.44,1609.62,171.82,0.348451552516991
"90","02/21/2021",1857.91,"N/A",1944.76,1935.04,1837.22,97.8199999999999,0.197879786757824
"91","02/20/2021",1937.85,"N/A",2021.73,1954.82,1885.7,69.1199999999999,0.139482358686363
"92","02/19/2021",2025.19,"N/A",1903.83,2040.79,1924.17,116.62,0.236133154275017
"93","02/18/2021",1904.01,"N/A",1901.06,1951.26,1892.7,58.5599999999999,0.117995360761812
"94","02/17/2021",1898.89,"N/A",1738.69,1916.3,1849.05,67.25,0.135677369470557
"95","02/16/2021",1740.05,"N/A",1812.81,1785.72,1734.15,51.5699999999999,0.103772433158344
"96","02/15/2021",1811.57,"N/A",1722.58,1827.07,1746.05,81.02,0.16369592642331
"97","02/14/2021",1710.87,"N/A",1815.38,1811.64,1661.09,150.55,0.305172343629187
"98","02/13/2021",1812.56,"N/A",1863.1,1843.13,1803.1,40.0300000000002,0.0802913767142804
"99","02/12/2021",1859.33,"N/A",1750.21,1871.36,1840.72,30.6399999999999,0.0611850404915963
"100","02/11/2021",1745.83,"N/A",1722.42,1806.86,1741.04,65.8199999999999,0.132767671834941
"101","02/10/2021",1722.27,"N/A",1787.5,1746.32,1704.97,41.3499999999999,0.0829772514548487
"102","02/09/2021",1787.21,"N/A",1735.72,1824,1760.05,63.95,0.128962682619135
"103","02/08/2021",1739.05,"N/A",1618.84,1765.88,1711.4,54.48,0.109693566109144
"104","02/07/2021",1615.97,"N/A",1606.98,1629.25,1566.43,62.8199999999999,0.12666341106092
"105","02/06/2021",1588.25,"N/A",1672.02,1692.29,1588.25,104.04,0.210535954095959
"106","02/05/2021",1680.93,"N/A",1635.47,1742.9,1651.54,91.3600000000001,0.184735278557767
"107","02/04/2021",1634.08,"N/A",1661.46,1651.61,1589.28,62.3299999999999,0.125666381801164
"108","02/03/2021",1659.29,"N/A",1552.97,1693.64,1635.72,57.9200000000001,0.116693118463354
"109","02/02/2021",1554.28,"N/A",1381.14,1560.3,1510.27,50.03,0.100638912627681
"110","02/01/2021",1381.97,"N/A",1315.29,1410.06,1361.63,48.4299999999998,0.0973833068815364
"111","01/31/2021",1318.04,"N/A",1361.22,1329.6,1272.09,57.51,0.115858869490905
"112","01/30/2021",1357.97,"N/A",1343.06,1380.04,1352.46,27.5799999999999,0.0549586945020957
"113","01/29/2021",1346.21,"N/A",1306.37,1405.78,1327.66,78.1199999999999,0.157795141008424
"114","01/28/2021",1305.36,"N/A",1283.04,1373.56,1288.26,85.3,0.172404671794246
"115","01/27/2021",1279.75,"N/A",1311.55,1291.83,1221.15,70.6799999999998,0.142656574288853
"116","01/26/2021",1306.99,"N/A",1341.04,1372.31,1299.62,72.6900000000001,0.146746429007447
"117","01/25/2021",1330.64,"N/A",1423.2,1377.94,1299.52,78.4200000000001,0.158405567085826
"118","01/24/2021",1416.87,"N/A",1320.61,1474.68,1386.17,88.51,0.178936230822448
"119","01/23/2021",1314.48,"N/A",1248.22,1315.63,1222.14,93.49,0.189069303707321
"120","01/22/2021",1246.4,"N/A",1158.45,1250.31,1207.41,42.8999999999999,0.0861311195214257
"121","01/21/2021",1154.44,"N/A",1288.75,1185.94,1045.02,140.92,0.285577666544582
"122","01/20/2021",1299.96,"N/A",1357.1,1387.39,1294.54,92.8500000000001,0.187767061408864
"123","01/19/2021",1359.85,"N/A",1305.16,1406.56,1321.61,84.95,0.171692508037277
"124","01/18/2021",1310.45,"N/A",1202.37,1344.01,1252.36,91.6500000000001,0.185325357099256
"125","01/17/2021",1197.31,"N/A",1224.31,1246.47,1184.15,62.3199999999999,0.12564603426525
"126","01/16/2021",1235.13,"N/A",1181.16,1257.81,1202.47,55.3399999999999,0.111443454197697
"127","01/15/2021",1178.3,"N/A",1208.32,1197.51,1158.33,39.1800000000001,0.078561836161641
"128","01/14/2021",1215,"N/A",1108.45,1256.13,1203.63,52.5,0.105664753998291
"129","01/13/2021",1106.15,"N/A",1024.1,1144.05,1088.52,55.53,0.111830057380051
"130","01/12/2021",1021.17,"N/A",1097.37,1058.07,990.96,67.1099999999999,0.135392503967769
"131","01/11/2021",1085.9,"N/A",1118.53,1101.03,1042.16,58.8699999999999,0.118626134375127
"132","01/10/2021",1117.54,"N/A",1318.94,1257.3,1026.35,230.95,0.46876653237293
"133","01/09/2021",1322.28,"N/A",1220.04,1340.14,1275.87,64.2700000000002,0.129613803768364
"134","01/08/2021",1221.03,"N/A",1169.55,1233.44,1172.39,61.05,0.123061897204249
"135","01/07/2021",1170.08,"N/A",1210.66,1230.75,1069.25,161.5,0.327452895454361
"136","01/06/2021",1211.33,"N/A",1116.23,1223.43,1181.5,41.9300000000001,0.0841574085378263
"137","01/05/2021",1115.89,"N/A",1004.08,1132.76,1060.67,72.0899999999999,0.145525576852643
"138","01/04/2021",1024.04,"N/A",1027.21,1131.56,990.8,140.76,0.285252105969967
"139","01/03/2021",1020.94,"N/A",778.07,1033,956.6,76.4,0.154295364831319
"140","01/02/2021",774.3,"N/A",729.11,781.35,769.57,11.78,0.0228095877589224
"141","01/01/2021",729.49,"N/A",742.54,733.28,715.15,18.13,0.035730273063932
"142","12/31/2020",742.94,"N/A",742.62,748.96,730.02,18.9400000000001,0.0373784234729176
"143","12/30/2020",741.69,"N/A",730.27,755.13,730.13,25,0.0497090302364384
"144","12/29/2020",729.47,"N/A",703.67,747.11,726.12,20.99,0.0415496683351647
"145","12/28/2020",700.79,"N/A",704.72,739.77,690.24,49.53,0.0996215358320107
"146","12/27/2020",704.46,"N/A",643.33,718.1,682.47,35.63,0.0713384609123836
"147","12/26/2020",643.1,"N/A",630.08,652.1,635.4,16.7,0.0328205754283158
"148","12/25/2020",632.16,"N/A",609.3,636.76,621.49,15.27,0.0299108777926993
"149","12/24/2020",608.98,"N/A",574.9,615.54,605.01,10.53,0.0202661457697473
"150","12/23/2020",577.76,"N/A",623.18,586.67,566.15,20.52,0.0405933341472348
"151","12/22/2020",619.31,"N/A",610.04,638.11,618.36,19.75,0.0390265738819029
"152","12/21/2020",611.52,"N/A",644.99,615.04,602.33,12.7099999999999,0.0247019085988685
"153","12/20/2020",644.66,"N/A",646.44,647.87,634.71,13.16,0.0256175477149717
"154","12/19/2020",647.33,"N/A",655.28,657.96,641.43,16.5300000000001,0.032474667317788
"155","12/18/2020",654.9,"N/A",643.49,659.56,645.91,13.65,0.0266145769747283
"156","12/17/2020",645.76,"N/A",637.49,653.77,630.44,23.3299999999999,0.0463109917389003
"157","12/16/2020",639.81,"N/A",583.43,651.74,635.64,16.1,0.0315997232735117
"158","12/15/2020",584.1,"N/A",583.61,589.15,580.9,8.25,0.0156269075814919
"159","12/14/2020",589.41,"N/A",585.49,596.97,585.65,11.3200000000001,0.0218736011069061
"160","12/13/2020",584.53,"N/A",567.72,591.41,582.3,9.11000000000001,0.0173767956700444
"161","12/12/2020",568.16,"N/A",553.72,569.55,563.37,6.17999999999995,0.0114149676474178
"162","12/11/2020",553.73,"N/A",545.86,555.89,543.99,11.9,0.0230537581898832
"163","12/10/2020",545.75,"N/A",567.5,560.28,541.11,19.17,0.0378464167989256
"164","12/09/2020",568.12,"N/A",547.55,575.56,565.12,10.4399999999999,0.0200830179465266
"165","12/08/2020",549.8,"N/A",589.5,556.38,543.13,13.25,0.0258006755381924
"166","12/07/2020",589.53,"N/A",596.36,591.33,586.6,4.73000000000002,0.00846457493997482
"167","12/06/2020",595.05,"N/A",598.9,603.06,591.66,11.4,0.0220363813942131
"168","12/05/2020",599.63,"N/A",579.17,606.9,595.09,11.8099999999999,0.0228706303666625
"169","12/04/2020",579.52,"N/A",605.84,579.85,561.24,18.61,0.0367069547877753
"170","12/03/2020",605.8,"N/A",593.14,619.61,601.18,18.4300000000001,0.0363406991413341
"171","12/02/2020",594,"N/A",582.37,599.92,589.22,10.6999999999999,0.020612053880275
"172","12/01/2020",582.44,"N/A",604.17,597.12,575.24,21.88,0.0433605990314573
"173","11/30/2020",606.09,"N/A",584.88,616.78,602.58,14.1999999999999,0.0277336914499653
"174","11/29/2020",584.4,"N/A",539.07,592.92,575.35,17.5699999999999,0.0345908110527814
"175","11/28/2020",541.13,"N/A",512.77,543.58,530.71,12.87,0.0250274691734831
"176","11/27/2020",511.77,"N/A",520.06,520.26,509.83,10.43,0.0200626704106133
"177","11/26/2020",520.17,"N/A",526.88,530.41,515.15,15.26,0.0298905302567859
"178","11/25/2020",526.94,"N/A",581.9,577.08,512.11,64.97,0.131038131282302
"179","11/24/2020",586.46,"N/A",618.55,605.63,581.44,24.1899999999999,0.0480608798274528
"180","11/23/2020",618.57,"N/A",580.95,619.86,600.53,19.33,0.0381719773735402
"181","11/22/2020",580.38,"N/A",546.95,585.44,551.8,33.6400000000001,0.067289301265617
"182","11/21/2020",546.66,"N/A",505.18,560.15,538.25,21.9,0.0434012941032841
"183","11/20/2020",506.03,"N/A",486.32,518.09,505.23,12.86,0.0250071216375697
"184","11/19/2020",487.04,"N/A",476.23,487.97,471.06,16.91,0.0332478736824971
"185","11/18/2020",476.65,"N/A",493.69,480.55,474.41,6.13999999999999,0.0113335775037643
"186","11/17/2020",492.79,"N/A",461.77,495.04,481.87,13.17,0.0256378952508852
"187","11/16/2020",465.31,"N/A",449.61,468.45,459.74,8.70999999999998,0.0165628942335083
"188","11/15/2020",449.43,"N/A",457.92,451.24,445.82,5.42000000000002,0.00986855491799948
"189","11/14/2020",458.82,"N/A",471.38,462.93,456.64,6.29000000000002,0.0116387905424654
"190","11/13/2020",468.91,"N/A",463.79,477.34,468.01,9.32999999999998,0.0178244414601392
"191","11/12/2020",463.56,"N/A",457.96,466.8,461.31,5.49000000000001,0.0100109876693933
"192","11/11/2020",458.7,"N/A",462.97,464.08,452.65,11.43,0.0220974240019534
"193","11/10/2020",460.3,"N/A",450.95,466.08,449.51,16.57,0.0325560574614414
"194","11/09/2020",451.7,"N/A",451.96,451.7,439.5,12.2,0.0236641842672852
"195","11/08/2020",451.3,"N/A",438.08,457.6,449.28,8.32000000000005,0.0157693403328858
"196","11/07/2020",439.91,"N/A",458.73,443.06,432.44,10.62,0.0204492735929679
"197","11/06/2020",457.44,"N/A",429.4,467.88,454.78,13.1,0.0254954624994914
"198","11/05/2020",429.42,"N/A",403.07,440.91,415.08,25.83,0.0513978757172508
"199","11/04/2020",403.94,"N/A",385.62,406.22,400.59,5.63000000000005,0.010295853172181
"200","11/03/2020",385.66,"N/A",374.34,388.39,381.27,7.12,0.0133276360232776
"201","11/02/2020",374.33,"N/A",398.31,385.08,370.96,14.12,0.0275709111626582
"202","11/01/2020",397.5,"N/A",385.9,404.04,396.24,7.80000000000001,0.0147112684653889
"203","10/31/2020",386.96,"N/A",383.02,390.08,385.37,4.70999999999998,0.00842387986814794
"204","10/30/2020",382.13,"N/A",384.85,387.63,380.53,7.10000000000002,0.0132869409514508
"205","10/29/2020",385.39,"N/A",391.26,391.98,383.6,8.38,0.0158914255483661
"206","10/28/2020",390.06,"N/A",405.9,392.04,387.82,4.22000000000003,0.0074268506083914
"207","10/27/2020",406.19,"N/A",392.5,408.1,402.95,5.15000000000003,0.00931917144833769
"208","10/26/2020",392.37,"N/A",408.94,395.3,391.93,3.37,0.00569731005575227
"209","10/25/2020",408.61,"N/A",414.83,410.41,403.76,6.65000000000003,0.0123713018353478
"210","10/24/2020",415.04,"N/A",412.13,416.1,410.45,5.65000000000003,0.0103365482440077
"211","10/23/2020",412.14,"N/A",413.25,413.52,407.74,5.77999999999997,0.0106010662108818
"212","10/22/2020",413.28,"N/A",393.13,415.07,410.5,4.56999999999999,0.00813901436536036
"213","10/21/2020",393.07,"N/A",378.12,397.63,391.21,6.42000000000002,0.0119033085093396
"214","10/20/2020",378.6,"N/A",379.83,378.82,368.06,10.76,0.0207341390957555
"215","10/19/2020",379.95,"N/A",372.87,380.14,377.68,2.45999999999998,0.00384568428763274
"216","10/18/2020",373.64,"N/A",368.27,379.42,373.13,6.29000000000002,0.0116387905424654
"217","10/17/2020",368.52,"N/A",368.37,370.26,367.54,2.71999999999997,0.00437472022138115
"218","10/16/2020",367.51,"N/A",377.86,368.28,363.18,5.09999999999997,0.00921743376877055
"219","10/15/2020",377.24,"N/A",376.66,379.6,375.9,3.70000000000005,0.00636877874089459
"220","10/14/2020",376.75,"N/A",382.14,379.2,375.44,3.75999999999999,0.00649086395637488
"221","10/13/2020",382.98,"N/A",383.02,384.8,380.71,4.09000000000003,0.00716233264151719
"222","10/12/2020",383.73,"N/A",373.89,387.06,382.33,4.73000000000002,0.00846457493997482
"223","10/11/2020",374.08,"N/A",370.63,375.16,372.56,2.60000000000002,0.00413054979042044
"224","10/10/2020",370.46,"N/A",373.49,372.99,369.37,3.62,0.0062059984535873
"225","10/09/2020",376.76,"N/A",350.82,377.97,364.57,13.4,0.0261058885768934
"226","10/08/2020",350.34,"N/A",339.16,351.32,348.29,3.02999999999997,0.00500549383469658
"227","10/07/2020",339.24,"N/A",338.39,341.94,338.4,3.54000000000002,0.00604321816628012
"228","10/06/2020",337.78,"N/A",353.55,340.61,334.11,6.5,0.0120660887966467
"229","10/05/2020",353.76,"N/A",354.22,354.73,351.95,2.78000000000003,0.00449680543686167
"230","10/04/2020",351.76,"N/A",345.69,354.86,351.29,3.56999999999999,0.00610426077402027
"231","10/03/2020",345.86,"N/A",345.71,347.34,344.03,3.31,0.00557522484027186
"232","10/02/2020",348.24,"N/A",352.83,348.69,343.74,4.94999999999999,0.00891222073006958
"233","10/01/2020",352.13,"N/A",362.24,353.61,350.18,3.43000000000001,0.00581939527123268
"234","09/30/2020",362.29,"N/A",355.75,363.36,358.78,4.58000000000004,0.00815936190127386
"235","09/29/2020",355.89,"N/A",353.67,359.91,355.35,4.56,0.00811866682944698
"236","09/28/2020",353.32,"N/A",357.82,355.46,352.09,3.37,0.00569731005575227
"237","09/27/2020",358.32,"N/A",359.3,360.18,357.42,2.75999999999999,0.00445611036503479
"238","09/26/2020",358.88,"N/A",351.51,361.61,353.87,7.74000000000001,0.0145891832499085
"239","09/25/2020",351.83,"N/A",345.1,353.51,350.21,3.30000000000001,0.00555487730435848
"240","09/24/2020",345.97,"N/A",325.05,349.83,345.92,3.90999999999997,0.00679607699507585
"241","09/23/2020",324.78,"N/A",341.64,326.04,317.27,8.77000000000004,0.0166849794489888
"242","09/22/2020",341.82,"N/A",343.16,344.12,341.17,2.94999999999999,0.0048427135473894
"243","09/21/2020",343.17,"N/A",374.93,344.9,338.28,6.62,0.0123102592276076
"244","09/20/2020",374.19,"N/A",381.75,375.34,369.19,6.14999999999998,0.0113539250396777
"245","09/19/2020",381.83,"N/A",383.11,385.39,379.75,5.63999999999999,0.0103162007080942
