"","Date","Close.Last","Volume","Open","High","Low","diff","norm"
"246","09/18/2020",382.35,"N/A",387.56,385.28,381.61,3.66999999999996,0.00630773613315421
"247","09/17/2020",387.14,"N/A",376.93,392.21,385.88,6.32999999999998,0.0117201806861189
"248","09/16/2020",378.77,"N/A",359.19,384.4,363.54,20.86,0.0412851503682903
"249","09/15/2020",358.9,"N/A",376.16,364.57,355.18,9.38999999999999,0.0179465266756196
"250","09/14/2020",376.13,"N/A",366.05,381.67,374.64,7.03000000000003,0.0131445082000571
"251","09/13/2020",366.36,"N/A",388.89,367.44,357.54,9.89999999999998,0.018984251007203
"252","09/12/2020",388.62,"N/A",369.51,388.72,383.16,5.56,0.0101534204207871
"253","09/11/2020",369.38,"N/A",357.81,374,368.61,5.38999999999999,0.00980751231025922
"254","09/10/2020",358.29,"N/A",369.82,371.54,358.12,13.42,0.0261465836487202
"255","09/09/2020",369.47,"N/A",333.96,370.46,350.86,19.6,0.0387213608432019
"256","09/08/2020",332.83,"N/A",349.24,340.86,331.12,9.74000000000001,0.0186586904325887
"257","09/07/2020",349.48,"N/A",347.11,355.69,347.39,8.30000000000001,0.0157286452610589
"258","09/06/2020",346.55,"N/A",328.44,357.33,345.03,12.3,0.0238676596264193
"259","09/05/2020",329.17,"N/A",387.29,342.19,323.09,19.1,0.0377039840475319
"260","09/04/2020",388.18,"N/A",384.69,394.12,384.88,9.24000000000001,0.0176413136369186
"261","09/03/2020",384.74,"N/A",442.75,390.96,376.73,14.23,0.0277947340577056
"262","09/02/2020",441.27,"N/A",470.06,466.4,438.08,28.32,0.0564644121596875
"263","09/01/2020",471.57,"N/A",443.41,478.8,465.98,12.82,0.0249257314939161
"264","08/31/2020",443.36,"N/A",425.2,443.81,429.65,14.16,0.0276523013063119
"265","08/30/2020",425.51,"N/A",404.83,429.88,424.19,5.69,0.0104179383876613
"266","08/29/2020",404.93,"N/A",394.66,406.78,398.47,8.30999999999995,0.0157489927969722
"267","08/28/2020",394.52,"N/A",387.45,395.89,391.97,3.91999999999996,0.00681642453098923
"268","08/27/2020",386.73,"N/A",384.4,388.55,379.8,8.75,0.0166442843771619
"269","08/26/2020",384.65,"N/A",386.21,389.15,383.04,6.10999999999996,0.011272534896024
"270","08/25/2020",384.69,"N/A",401.46,387.7,377.69,10.01,0.0192080739022504
"271","08/24/2020",402.08,"N/A",393.04,409.02,400.64,8.38,0.0158914255483661
"272","08/23/2020",392.81,"N/A",390.15,393.89,387.62,6.26999999999998,0.0115980954706385
"273","08/22/2020",389.87,"N/A",385.71,396.96,388.81,8.14999999999998,0.0154234322223578
"274","08/21/2020",384.91,"N/A",415.93,388.19,379.96,8.23000000000002,0.0155862125096651
"275","08/20/2020",414.28,"N/A",407.19,418.72,409.83,8.89000000000004,0.0169291498799496
"276","08/19/2020",408.02,"N/A",415.82,415.16,406.65,8.51000000000005,0.0161559435152404
"277","08/18/2020",417.19,"N/A",429.88,426.65,416.35,10.3,0.019798152443739
"278","08/17/2020",429.52,"N/A",425.82,433.65,428.13,5.51999999999998,0.0100720302771334
"279","08/16/2020",426.95,"N/A",426.54,434.85,421.98,12.87,0.0250274691734831
"280","08/15/2020",427.6,"N/A",439.2,433.11,424.2,8.91000000000003,0.0169698449517764
"281","08/14/2020",438.73,"N/A",421.08,442.7,435.82,6.88,0.012839295161356
"282","08/13/2020",421.53,"N/A",394.5,429.93,418.37,11.56,0.0223619419688276
"283","08/12/2020",393.41,"N/A",377.14,394.67,386.56,8.11000000000001,0.0153420420787043
"284","08/11/2020",376.63,"N/A",394.25,380.49,372.66,7.82999999999998,0.014772311073129
"285","08/10/2020",393.84,"N/A",397.07,398.13,393.28,4.85000000000002,0.00870874537093564
"286","08/09/2020",397.7,"N/A",395.01,398.07,390.17,7.89999999999998,0.0149147438245228
"287","08/08/2020",395.53,"N/A",378.31,399.93,393.6,6.32999999999998,0.0117201806861189
"288","08/07/2020",378.28,"N/A",395.62,382.67,376.38,6.29000000000002,0.0116387905424654
"289","08/06/2020",395.91,"N/A",395.64,398.14,394.04,4.09999999999997,0.00718268017743046
"290","08/05/2020",395.63,"N/A",389.24,403.18,394.91,8.26999999999998,0.0156676026533187
"291","08/04/2020",388.81,"N/A",390.94,391.89,384.84,7.05000000000001,0.0131852032718838
"292","08/03/2020",389.43,"N/A",379.28,402.01,385.86,16.15,0.0317014609530786
"293","08/02/2020",380.44,"N/A",407.19,385.66,368.46,17.2,0.0338379522239858
"294","08/01/2020",404.77,"N/A",352.16,404.81,386.07,18.74,0.0369714727546495
"295","07/31/2020",352.68,"N/A",329.05,352.68,343.33,9.35000000000002,0.017865136531966
"296","07/30/2020",330.22,"N/A",316.24,336.35,329.05,7.30000000000001,0.0136938916697188
"297","07/29/2020",316.67,"N/A",316.51,319.4,315.62,3.77999999999997,0.00653155902820165
"298","07/28/2020",316.34,"N/A",319.14,318.81,312.64,6.17000000000002,0.0113946201115045
"299","07/27/2020",318.05,"N/A",325.15,326.53,316.3,10.23,0.0196557196923452
"300","07/26/2020",326.49,"N/A",302.84,329.05,311.04,18.01,0.0354861026329712
"301","07/25/2020",302.96,"N/A",282.83,305.32,300.33,4.99000000000001,0.00899361087372323
"302","07/24/2020",283.36,"N/A",272.94,284.35,279.33,5.02000000000004,0.00905465348146349
"303","07/23/2020",273.22,"N/A",263.85,275.31,272.16,3.14999999999998,0.0052496642656574
"304","07/22/2020",263.83,"N/A",244.47,265.51,262.57,2.94,0.00482236601147602
"305","07/21/2020",244.56,"N/A",237.07,245.66,243.51,2.15000000000001,0.00321491067431737
"306","07/20/2020",237.03,"N/A",238.69,237.5,235.67,1.83000000000001,0.00256378952508855
"307","07/19/2020",238.71,"N/A",235.13,239.71,237.8,1.91,0.00272656981239573
"308","07/18/2020",235.17,"N/A",232.99,236.29,234.77,1.51999999999998,0.00193301591177306
"309","07/17/2020",232.96,"N/A",233.17,233.36,232.4,0.960000000000008,0.000793553900622665
"310","07/16/2020",232.91,"N/A",238.48,234.44,232.8,1.63999999999999,0.00217718634273388
"311","07/15/2020",238.47,"N/A",239.33,239.47,237.98,1.49000000000001,0.00187197330403292
"312","07/14/2020",239.75,"N/A",238.77,241.36,239.75,1.61000000000001,0.00211614373499374
"313","07/13/2020",238.97,"N/A",241.71,240.21,238.52,1.69,0.00227892402230091
"314","07/12/2020",241.69,"N/A",240.84,243.55,241.25,2.30000000000001,0.00352012371301839
"315","07/11/2020",240.9,"N/A",240.55,241.37,239.09,2.28,0.00347942864119157
"316","07/10/2020",240.46,"N/A",240.54,241.64,240.25,1.38999999999999,0.00166849794489886
"317","07/09/2020",240.12,"N/A",244.79,242.17,239.99,2.17999999999998,0.00327595328205751
"318","07/08/2020",244.8,"N/A",241.91,246.96,243.33,3.63,0.00622634598950068
"319","07/07/2020",241.49,"N/A",239.42,242.28,238,4.28,0.00754893582387175
"320","07/06/2020",239.58,"N/A",227.89,243.43,238.17,5.26000000000002,0.00954299434338507
"321","07/05/2020",227.83,"N/A",228.13,228.64,227.1,1.53999999999999,0.00197371098359988
"322","07/04/2020",228.27,"N/A",226.27,229.8,227.81,1.99000000000001,0.00288935009970296
"323","07/03/2020",226.29,"N/A",226.48,226.89,224.8,2.08999999999997,0.0030928254588369
"324","07/02/2020",228.34,"N/A",227.57,232.04,227.94,4.09999999999999,0.00718268017743052
"325","07/01/2020",231.06,"N/A",225.45,232.04,230.62,1.41999999999999,0.00172954055263906
"326","06/30/2020",225.16,"N/A",227.02,225.93,224.33,1.59999999999999,0.00209579619908029
"327","06/29/2020",227.17,"N/A",224.69,228.57,226.95,1.62,0.00213649127090712
"328","06/28/2020",224.63,"N/A",219.27,226.72,224.29,2.43000000000001,0.00378464167989259
"329","06/27/2020",219.27,"N/A",229.75,221.04,218.54,2.5,0.00392707443128639
"330","06/26/2020",229.74,"N/A",232.36,230.06,228.77,1.28999999999999,0.00146502258576486
"331","06/25/2020",232.61,"N/A",229.67,233.5,231.23,2.27000000000001,0.00345908110527819
"332","06/24/2020",228.94,"N/A",245.37,235.29,227.99,7.29999999999998,0.0136938916697188
"333","06/23/2020",244.92,"N/A",242.72,245.91,242.97,2.94,0.00482236601147602
"334","06/22/2020",242.79,"N/A",234.25,244.67,240.94,3.72999999999999,0.00642982134863468
"335","06/21/2020",234.19,"N/A",229.73,234.47,227.69,6.78,0.012635819802222
"336","06/20/2020",229.57,"N/A",230.37,230.21,228.75,1.46000000000001,0.00181093069629271
"337","06/19/2020",230.19,"N/A",227.79,230.96,228.78,2.18000000000001,0.00327595328205757
"338","06/18/2020",227.44,"N/A",233.63,231.51,226.97,4.53999999999999,0.00807797175762015
"339","06/17/2020",233.84,"N/A",233.11,234.69,233.07,1.62,0.00213649127090712
"340","06/16/2020",233.19,"N/A",233.23,235.64,232.34,3.29999999999998,0.00555487730435842
"341","06/15/2020",233.07,"N/A",225.95,233.66,228.99,4.66999999999999,0.00834248972449436
"342","06/14/2020",236.66,"N/A",235.65,238.48,234.14,4.34,0.00767102103935216
"343","06/13/2020",237.64,"N/A",235.72,238.48,237.39,1.09,0.00105807186749687
"344","06/12/2020",236.04,"N/A",233.6,237.92,235.82,2.09999999999999,0.00311317299475034
"345","06/11/2020",233.66,"N/A",248.21,234.19,228.62,5.56999999999999,0.0101737679567004
"346","06/10/2020",248.2,"N/A",243.89,249.77,247.81,1.96000000000001,0.00282830749196275
"347","06/09/2020",243.92,"N/A",243.19,244.71,243.49,1.22,0.00132258983437107
"348","06/08/2020",243.28,"N/A",244.09,249.45,240.18,9.26999999999998,0.0177023562446588
"349","06/07/2020",244.05,"N/A",243,245.15,243.25,1.90000000000001,0.00270622227648234
"350","06/06/2020",243.32,"N/A",240.57,244.05,240.63,3.42000000000002,0.0057990477353193
"351","06/05/2020",240.14,"N/A",243.11,241.36,238.38,2.98000000000002,0.00490375615512967
"352","06/04/2020",240.3,"N/A",238.05,246.41,238.5,7.91,0.0149350913604363
"353","06/03/2020",245.73,"N/A",235.81,246.41,243.31,3.09999999999999,0.00514792658609043
"354","06/02/2020",235.9,"N/A",247.23,238.6,235.43,3.16999999999999,0.00529035933748422
"355","06/01/2020",247.23,"N/A",238.77,248.75,245.8,2.94999999999999,0.0048427135473894
"356","05/31/2020",238.07,"N/A",232.45,245.33,235.85,9.48000000000002,0.0181296544988402
"357","05/30/2020",237.53,"N/A",222.64,245.33,235.85,9.48000000000002,0.0181296544988402
"358","05/29/2020",221.75,"N/A",221.71,221.75,218.86,2.88999999999999,0.00472062833190899
"359","05/28/2020",222.01,"N/A",206.43,224.52,220.12,4.40000000000001,0.00779310625483257
"360","05/27/2020",206.57,"N/A",201.73,208.61,206.36,2.25,0.00341838603345136
"361","05/26/2020",201.9,"N/A",204.52,202.35,200.85,1.5,0.0018923208399463
"362","05/25/2020",204.6,"N/A",202.37,204.9,202.85,2.05000000000001,0.00301143531518337
"363","05/24/2020",202.06,"N/A",208.59,203.14,198.57,4.56999999999999,0.00813901436536036
"364","05/23/2020",208.86,"N/A",209.86,209.63,206.07,3.56,0.00608391323810689
"365","05/22/2020",209.51,"N/A",197.45,211.03,207.35,3.68000000000001,0.00632808366906771
"366","05/21/2020",197.56,"N/A",209.28,199.9,196.68,3.22,0.00539209701705125
"367","05/20/2020",209.37,"N/A",213.01,211.58,209.23,2.35000000000002,0.00362186139258542
"368","05/19/2020",212.74,"N/A",210.38,214.65,212.61,2.03999999999999,0.00299108777926993
"369","05/18/2020",210.16,"N/A",215.04,215,210.16,4.84,0.0086883978350222
"370","05/17/2020",215.15,"N/A",201.48,215.99,207.01,8.98000000000002,0.0171122777031702
"371","05/16/2020",201.79,"N/A",198.65,202.48,199.77,2.70999999999998,0.00435437268546776
"372","05/15/2020",198.82,"N/A",199.58,199.68,193.48,6.20000000000002,0.0114556627192448
"373","05/14/2020",199.95,"N/A",199.12,204.02,197.65,6.37,0.0118015708297725
"374","05/13/2020",198.74,"N/A",190.8,200.78,196.91,3.87,0.00671468685142232
"375","05/12/2020",190.82,"N/A",188.49,191.38,189.42,1.96000000000001,0.00282830749196275
"376","05/11/2020",188.47,"N/A",188.6,189.12,185.72,3.40000000000001,0.00575835266349248
"377","05/10/2020",188.4,"N/A",212.72,210.19,183.15,27.04,0.0538599275627722
"378","05/09/2020",186.4,"N/A",213.81,210.19,183.15,27.04,0.0538599275627722
"379","05/08/2020",213.52,"N/A",213.12,214.5,209.67,4.83000000000001,0.00866805029910882
"380","05/07/2020",213,"N/A",206,216.44,211.21,5.22999999999999,0.00948195173564481
"381","05/06/2020",205.67,"N/A",206.76,207.92,197.36,10.56,0.0203271883774875
"382","05/05/2020",207.47,"N/A",206.07,208.74,202.21,6.53,0.012127131404387
"383","05/04/2020",206.33,"N/A",203.61,208.53,205,3.53,0.00602287063036668
"384","05/03/2020",203.96,"N/A",216.77,210.63,202.35,8.28,0.0156879501892321
"385","05/02/2020",218.05,"N/A",212.18,218.74,213.61,5.13,0.00927847637651081
"386","05/01/2020",213.24,"N/A",209.97,213.37,211.25,2.12,0.00315386806657716
"387","04/30/2020",208.09,"N/A",218.64,210.29,206.06,4.22999999999999,0.00744719814430472
"388","04/29/2020",224.41,"N/A",198.04,224.41,214.36,10.05,0.019289464045904
"389","04/28/2020",198.21,"N/A",194.06,199.14,196.45,2.69,0.004313677613641
"390","04/27/2020",194.22,"N/A",197.78,196.21,192.65,3.56,0.00608391323810689
"391","04/26/2020",197.28,"N/A",194.67,198.8,196.69,2.11000000000001,0.00313352053066378
"392","04/25/2020",194.47,"N/A",186.78,195.32,193.66,1.66,0.0022178814145607
"393","04/24/2020",187.29,"N/A",188.42,187.67,186.03,1.63999999999999,0.00217718634273388
"394","04/23/2020",188.19,"N/A",183.93,189.03,185.19,3.84,0.00665364424368211
"395","04/22/2020",183.93,"N/A",171.64,186.5,181.47,5.03,0.00907500101737682
"396","04/21/2020",171.14,"N/A",171.14,172.04,169.93,2.10999999999999,0.00313352053066372
"397","04/20/2020",171.69,"N/A",183.41,173.5,169.85,3.65000000000001,0.0062670410613275
"398","04/19/2020",183.88,"N/A",187.28,184.16,178.9,5.25999999999999,0.00954299434338502
"399","04/18/2020",187.02,"N/A",173.34,188.23,184.82,3.41,0.00577870019940586
"400","04/17/2020",172.71,"N/A",170.96,173.95,170.61,3.33999999999997,0.00563626744801201
"401","04/16/2020",171.42,"N/A",153.09,173.14,170.19,2.94999999999999,0.0048427135473894
"402","04/15/2020",153.08,"N/A",159.8,153.55,148.91,4.64000000000001,0.00828144711675421
"403","04/14/2020",160.06,"N/A",157.44,160.13,155.94,4.19,0.00736580800065113
"404","04/13/2020",157.98,"N/A",153.94,158.35,155.52,2.82999999999998,0.00459854311642858
"405","04/12/2020",152.56,"N/A",156.91,158.76,150.6,8.16,0.0154437797582713
"406","04/11/2020",155.9,"N/A",159.81,159.36,155.75,3.61000000000001,0.00618565091767391
"407","04/10/2020",159.77,"N/A",168.29,160.36,157.75,2.61000000000001,0.00415089732633382
"408","04/09/2020",163.45,"N/A",170.21,170.1,163.22,6.88,0.012839295161356
"409","04/08/2020",170.26,"N/A",168.76,173.18,169.87,3.31,0.00557522484027186
"410","04/07/2020",172.2,"N/A",169.92,172.85,163.73,9.12,0.0173971432059578
"411","04/06/2020",170.57,"N/A",143.6,175.78,167.58,8.19999999999999,0.0155251699019249
"412","04/05/2020",144.01,"N/A",144.46,144.55,142.55,2,0.00290969763561634
"413","04/04/2020",143.9,"N/A",139.92,145.26,143.44,1.81999999999999,0.00254344198917511
"414","04/03/2020",140,"N/A",142.26,142.02,139.36,2.66,0.00425263500590079
"415","04/02/2020",141.99,"N/A",136.22,142.7,140.42,2.28,0.00347942864119157
"416","04/01/2020",135.73,"N/A",132.48,137.93,135.26,2.67000000000002,0.00427298254181423
"417","03/31/2020",132.84,"N/A",133,133.4,131.27,2.13,0.00317421560249054
"418","03/30/2020",132.45,"N/A",127.01,134,131.14,2.86000000000001,0.00465958572416885
"419","03/29/2020",126.85,"N/A",130.02,127.45,125.02,2.43000000000001,0.00378464167989259
"420","03/28/2020",130.17,"N/A",126.5,131.74,129.26,2.48000000000002,0.00388637935945962
"421","03/27/2020",126.5,"N/A",139.26,132.3,125.48,6.82000000000001,0.0127172099458756
"422","03/26/2020",139.27,"N/A",137.06,140.99,137.95,3.04000000000002,0.00502584137061008
"423","03/25/2020",136.84,"N/A",136.25,137.85,135.32,2.53,0.00398811703902659
"424","03/24/2020",136.54,"N/A",134.12,141.1,135.35,5.75,0.0105400236031417
"425","03/23/2020",134.7,"N/A",125.33,136.74,134.39,2.35000000000002,0.00362186139258542
"426","03/22/2020",125.4,"N/A",135.91,125.95,120.2,5.75,0.0105400236031417
"427","03/21/2020",135.56,"N/A",134.12,135.76,130.75,5.00999999999999,0.00903430594554999
"428","03/20/2020",133.26,"N/A",133.78,137.33,129.92,7.41000000000003,0.0139177145647663
"429","03/19/2020",133.81,"N/A",116.03,138.58,132.74,5.84,0.0107231514263623
"430","03/18/2020",116.18,"N/A",116.98,119.21,115.61,3.59999999999999,0.00616530338176047
"431","03/17/2020",116.84,"N/A",117.45,117.36,115.24,2.12,0.00315386806657716
"432","03/16/2020",117.36,"N/A",122.51,120.6,109.67,10.93,0.0210800472062833
"433","03/15/2020",122.03,"N/A",121.2,124.38,120.77,3.61,0.00618565091767389
"434","03/14/2020",121.21,"N/A",133.4,123.75,120.93,2.81999999999999,0.0045781955805152
"435","03/13/2020",133.74,"N/A",124.09,134.58,129.72,4.86000000000001,0.00872909290684903
"436","03/12/2020",124.23,"N/A",183.27,137.06,88.5,48.56,0.0976478248484109
"437","03/11/2020",182.97,"N/A",201.72,195.4,182.95,12.45,0.0241728726651203
"438","03/10/2020",201.6,"N/A",202.36,202.96,200.1,2.86000000000001,0.00465958572416885
"439","03/09/2020",202.58,"N/A",201.43,204.6,200.13,4.47,0.00793553900622636
"440","03/08/2020",200.89,"N/A",231.65,206.62,198.25,8.37,0.0158710780124527
"441","03/07/2020",231.68,"N/A",243.09,237.3,229.75,7.55000000000001,0.0142025800675539
"442","03/06/2020",243.19,"N/A",229.11,245.85,242.39,3.46000000000001,0.00588043787897289
"443","03/05/2020",229.17,"N/A",226.72,230.69,227.71,2.97999999999999,0.00490375615512961
"444","03/04/2020",224.23,"N/A",228.6,228.66,221.74,6.91999999999999,0.0129206853050096
"445","03/03/2020",227.2,"N/A",229.86,228.66,222.66,6,0.0110487120009767
"446","03/02/2020",229.92,"N/A",220.99,232.15,227.76,4.39000000000001,0.00777275871891919
"447","03/01/2020",221.05,"N/A",222.55,221.89,216.23,5.66,0.0103568957799211
"448","02/29/2020",222.75,"N/A",231.89,225.34,216.48,8.86000000000001,0.0168681072722094
"449","02/28/2020",231.91,"N/A",229.18,232.45,226.79,5.66,0.0103568957799211
"450","02/27/2020",230.27,"N/A",218.2,234.55,227,7.55000000000001,0.0142025800675539
"451","02/26/2020",218.28,"N/A",240.59,224.52,210.36,14.16,0.0276523013063118
"452","02/25/2020",240.6,"N/A",261.33,250.05,236.8,13.25,0.0258006755381924
"453","02/24/2020",261.34,"N/A",267.69,266.17,261.08,5.09000000000003,0.00919708623285728
"454","02/23/2020",267.13,"N/A",266.17,276.81,266.08,10.73,0.0206730964880154
"455","02/22/2020",266.02,"N/A",261.06,267.9,261.24,6.65999999999997,0.0123916493712611
"456","02/21/2020",260.78,"N/A",260.83,266.71,260.75,5.95999999999998,0.0109673218573231
"457","02/20/2020",260.87,"N/A",260.55,263.69,254.15,9.53999999999999,0.0182517397143206
"458","02/19/2020",260.24,"N/A",278.69,264.22,257.67,6.55000000000001,0.0121678264762138
"459","02/18/2020",278.91,"N/A",270.99,282.61,277.7,4.91000000000003,0.00883083058641605
"460","02/17/2020",248.81,"N/A",265.86,261.25,242.11,19.14,0.0377853741911855
"461","02/16/2020",245.2,"N/A",272.75,261.25,242.11,19.14,0.0377853741911855
"462","02/15/2020",271.87,"N/A",281.25,273.81,258.89,14.92,0.0291987140357303
"463","02/14/2020",282.01,"N/A",266.87,287.93,278.59,9.34000000000003,0.0178447889960527
"464","02/13/2020",267.16,"N/A",269.48,269.9,264.84,5.06,0.00913604362511702
"465","02/12/2020",269.35,"N/A",245.01,274.21,265.23,8.97999999999996,0.0171122777031701
"466","02/11/2020",245.68,"N/A",218.56,247.11,236.73,10.38,0.0199609327310463
"467","02/10/2020",218.39,"N/A",224.59,223.44,218.22,5.22,0.00946160419973143
"468","02/09/2020",224.54,"N/A",227.72,229.28,222.59,6.69,0.0124526919790014
"469","02/08/2020",228.07,"N/A",220.03,228.84,223.07,5.77000000000001,0.0105807186749685
"470","02/07/2020",220.39,"N/A",218.62,224.43,213.75,10.68,0.0205713588084483
"471","02/06/2020",219.52,"N/A",205.94,220.92,213.14,7.78,0.0146705733935621
"472","02/05/2020",205.23,"N/A",190.26,206.51,201.29,5.22,0.00946160419973143
"473","02/04/2020",189.95,"N/A",187.23,190.13,188.26,1.87,0.00264517966874214
"474","02/03/2020",187.56,"N/A",190.78,191.48,187.13,4.34999999999999,0.00769136857526554
"475","02/02/2020",191.22,"N/A",181.9,194.92,187.44,7.47999999999999,0.01406014731616
"476","02/01/2020",181.94,"N/A",182,183.68,179.49,4.19,0.00736580800065113
"477","01/31/2020",182.53,"N/A",182.34,184.17,179.36,4.80999999999997,0.00862735522728194
"478","01/30/2020",182.36,"N/A",174.27,185.67,182.34,3.32999999999998,0.00561591991209863
"479","01/29/2020",174.28,"N/A",176.39,174.5,171.2,3.30000000000001,0.00555487730435848
"480","01/28/2020",176.25,"N/A",172.26,177.42,175.26,2.16,0.00323525821023075
"481","01/27/2020",172.56,"N/A",167,173.53,170.27,3.25999999999999,0.00547348716070484
"482","01/26/2020",166.8,"N/A",160.9,169.64,166.54,3.09999999999999,0.00514792658609043
"483","01/25/2020",160.92,"N/A",159.41,161.76,159.55,2.20999999999998,0.00333699588979772
"484","01/24/2020",159.47,"N/A",158.44,162.58,157.87,4.71000000000001,0.008423879868148
"485","01/23/2020",158.47,"N/A",164.82,163.42,158.12,5.29999999999998,0.0096243844870386
"486","01/22/2020",164.52,"N/A",169.43,168.25,164.52,3.72999999999999,0.00642982134863468
"487","01/21/2020",169.38,"N/A",167.95,169.97,167.97,2,0.00290969763561634
"488","01/20/2020",168.48,"N/A",164.87,168.83,165.74,3.09,0.00512757905017705
"489","01/19/2020",165.09,"N/A",175.98,167.44,164.57,2.87,0.00467993326008223
"490","01/18/2020",176.09,"N/A",168.82,177.77,173.53,4.24000000000001,0.00746754568021816
"491","01/17/2020",169.29,"N/A",166.63,173.54,168.18,5.35999999999999,0.00974646970251901
"492","01/16/2020",166.37,"N/A",160.31,167.21,162.33,4.88,0.00876978797867579
"493","01/15/2020",160.63,"N/A",160.77,167.18,159.08,8.09999999999999,0.0153216945427909
