"","Date","Close.Last","Volume","Open","High","Low","diff","norm"
"494","01/14/2020",161.67,"N/A",149.08,171.69,161.05,10.64,0.0204899686647947
"495","01/13/2020",149.44,"N/A",144.03,150.26,143.59,6.66999999999999,0.0124119969071745
"496","01/12/2020",144.11,"N/A",143.66,146.87,142.88,3.99000000000001,0.00695885728238314
"497","01/11/2020",143.73,"N/A",143.31,144.44,142,2.44,0.00380498921580598
"498","01/10/2020",143.42,"N/A",136.58,145.23,142.95,2.28,0.00347942864119157
"499","01/09/2020",136.64,"N/A",140.09,138.19,136.33,1.85999999999999,0.0026248321328287
"500","01/08/2020",140.13,"N/A",145.02,141.6,139.6,2,0.00290969763561634
"501","01/07/2020",145.02,"N/A",142.52,147.55,142.95,4.60000000000002,0.00820005697310062
"502","01/06/2020",142.42,"N/A",139.6,145.13,142.33,2.79999999999998,0.00453750050868838
"503","01/05/2020",139.82,"N/A",136.02,139.9,135.17,4.73000000000002,0.00846457493997482
"504","01/04/2020",136.42,"N/A",133.76,136.97,134.32,2.65000000000001,0.00423228746998741
"505","01/03/2020",133.96,"N/A",129.4,134.77,132.95,1.82000000000002,0.00254344198917517
"506","01/02/2020",129.24,"N/A",129.71,129.79,126.05,3.73999999999999,0.00645016888454809
"507","01/01/2020",129.67,"N/A",130.23,130.77,128.89,1.88000000000002,0.00266552720465558
"508","12/31/2019",130.28,"N/A",131.46,130.92,128.81,2.10999999999999,0.00313352053066372
"509","12/30/2019",131.56,"N/A",135.14,132.11,131.18,0.930000000000007,0.00073251129288246
"510","12/29/2019",135.18,"N/A",128.32,135.6,133.28,2.31999999999999,0.00356081878484516
"511","12/28/2019",128.3,"N/A",127.54,128.44,127.67,0.769999999999996,0.000406950718268024
"512","12/27/2019",125.28,"N/A",128.81,127.04,123.18,3.86,0.00669433931550891
"513","12/26/2019",125.83,"N/A",124.8,126.73,125.31,1.42,0.00172954055263909
"514","12/25/2019",124.91,"N/A",126.56,125.74,124.7,1.03999999999999,0.00095633418792984
"515","12/24/2019",126.56,"N/A",128.09,128.17,125.79,2.37999999999998,0.00368290400032554
"516","12/23/2019",128.13,"N/A",133.42,128.67,127.56,1.10999999999999,0.00109876693932363
"517","12/22/2019",133.6,"N/A",127.46,134.92,132.2,2.72,0.0043747202213812
"518","12/21/2019",127.55,"N/A",128.09,128.12,127.09,1.03,0.000935986652016458
"519","12/20/2019",127.94,"N/A",127.16,128.79,127.4,1.38999999999999,0.00166849794489886
"520","12/19/2019",127.18,"N/A",128.47,128.79,126.8,1.98999999999999,0.00288935009970293
"521","12/18/2019",128.2,"N/A",123.9,133.9,127.28,6.62,0.0123102592276076
"522","12/17/2019",123.82,"N/A",131.85,125.33,121.6,3.73,0.00642982134863471
"523","12/16/2019",131.73,"N/A",141.45,132.96,131.37,1.59,0.00207544866316691
"524","12/15/2019",141.42,"N/A",141.31,142.75,141.04,1.71000000000001,0.00231961909412773
"525","12/14/2019",141.31,"N/A",144.62,142.14,140.3,1.83999999999997,0.00258413706100188
"526","12/13/2019",144.62,"N/A",144.69,145.17,144.48,0.689999999999998,0.00024417043096082
"527","12/12/2019",144.72,"N/A",141.9,145.43,144.37,1.06,0.000997029259756663
"528","12/11/2019",141.98,"N/A",145.89,143.98,140,3.97999999999999,0.0069385097464697
"529","12/10/2019",145.9,"N/A",147.79,146.56,145.2,1.36000000000001,0.00160745533715871
"530","12/09/2019",147.76,"N/A",150.86,148.48,147,1.47999999999999,0.00185162576811947
"531","12/08/2019",151.03,"N/A",148.46,151.75,150.31,1.44,0.00177023562446589
"532","12/07/2019",148.6,"N/A",149.17,148.94,147.95,0.990000000000009,0.00085459650836287
"533","12/06/2019",149.28,"N/A",148.32,149.55,148.29,1.26000000000002,0.00140397997802472
"534","12/05/2019",148.1,"N/A",145.28,148.98,147.22,1.75999999999999,0.0024213567736947
"535","12/04/2019",145.41,"N/A",145.21,146.6,144.64,1.96000000000001,0.00282830749196275
"536","12/03/2019",145.31,"N/A",149.27,147.9,144.1,3.80000000000001,0.00657225410002853
"537","12/02/2019",148.78,"N/A",150.59,149.84,148.65,1.19,0.00126154722663086
"538","12/01/2019",150.59,"N/A",147.89,151.63,150.12,1.50999999999999,0.00191266837585968
"539","11/30/2019",148.38,"N/A",154.07,151.93,146.85,5.08000000000001,0.00917673869694384
"540","11/29/2019",153.43,"N/A",152.62,155.19,153.19,2,0.00290969763561634
"541","11/28/2019",152.32,"N/A",152.5,152.9,150.64,2.26000000000002,0.0034387335693648
"542","11/27/2019",152.1,"N/A",145.93,154.68,151.86,2.81999999999999,0.0045781955805152
"543","11/26/2019",146.35,"N/A",149.28,148.46,144.75,3.71000000000001,0.00638912627680791
"544","11/25/2019",147.83,"N/A",138.28,148.29,144.5,3.78999999999999,0.00655190656411509
"545","11/24/2019",138.52,"N/A",150.98,142.58,136.95,5.63000000000002,0.0102958531721809
"546","11/23/2019",150.36,"N/A",150.18,153.24,150.36,2.88,0.00470028079599561
"547","11/22/2019",150.1,"N/A",162.39,150.38,146.6,3.78,0.0065315590282017
"548","11/21/2019",161.76,"N/A",175.41,163.06,161.42,1.64000000000001,0.00217718634273394
"549","11/20/2019",175.39,"N/A",176.36,175.91,174.3,1.60999999999999,0.00211614373499368
"550","11/19/2019",174.72,"N/A",178.46,178.7,173.48,5.22,0.00946160419973143
"551","11/18/2019",178.1,"N/A",183.33,178.7,177.34,1.35999999999999,0.00160745533715865
"552","11/17/2019",183.29,"N/A",182.25,184.3,182.79,1.51000000000002,0.00191266837585974
"553","11/16/2019",182.45,"N/A",180.96,183.2,182.34,0.859999999999985,0.00059007854148861
"554","11/15/2019",180.66,"N/A",183.87,181.05,179.53,1.52000000000001,0.00193301591177312
"555","11/14/2019",182.53,"N/A",187.65,185.49,181.75,3.74000000000001,0.00645016888454812
"556","11/13/2019",187.56,"N/A",186.07,188.91,187.28,1.63,0.0021568388068205
"557","11/12/2019",185.97,"N/A",185.8,187.14,185.7,1.44,0.00177023562446589
"558","11/11/2019",185.87,"N/A",189.78,186.48,184.6,1.88,0.00266552720465552
"559","11/10/2019",189.31,"N/A",184.09,190.17,188.98,1.19,0.00126154722663086
"560","11/09/2019",183.98,"N/A",184.9,185.1,183.55,1.54999999999998,0.00199405851951327
"561","11/08/2019",184.72,"N/A",187.96,185.07,183.59,1.47999999999999,0.00185162576811947
"562","11/07/2019",188.28,"N/A",190.24,188.3,186.6,1.70000000000002,0.00229927155821435
"563","11/06/2019",189.28,"N/A",189.68,192.27,189.24,3.03,0.00500549383469664
"564","11/05/2019",190.23,"N/A",186.41,190.71,188.13,2.58000000000001,0.00408985471859362
"565","11/04/2019",186.14,"N/A",181.53,187.02,185.02,2,0.00290969763561634
"566","11/03/2019",181.54,"N/A",183.89,182,180.98,1.02000000000001,0.000915639116103075
"567","11/02/2019",183.25,"N/A",183.16,183.57,183,0.569999999999993,0
"568","11/01/2019",182.77,"N/A",181.75,183.51,182.5,1.00999999999999,0.000895291580189635
"569","10/31/2019",182.21,"N/A",184,182.71,181.4,1.31,0.00150571765759168
"570","10/30/2019",182.42,"N/A",190.94,185.21,181.65,3.56,0.00608391323810689
"571","10/29/2019",190.94,"N/A",184.52,191.58,188.56,3.02000000000001,0.00498514629878325
"572","10/28/2019",184.17,"N/A",186.77,184.18,181.67,2.51000000000002,0.00394742196719983
"573","10/27/2019",186.1,"N/A",178.96,188.91,183.65,5.25999999999999,0.00954299434338502
"574","10/26/2019",178.26,"N/A",184.25,181.58,178.06,3.52000000000001,0.0060025230944533
"575","10/25/2019",191.42,"N/A",161.03,192.54,181.5,11.04,0.0213038701013307
"576","10/24/2019",161.04,"N/A",161.15,161.28,160.69,0.590000000000003,4.06950718268226e-05
"577","10/23/2019",161.07,"N/A",171.18,162.61,160.38,2.23000000000002,0.0033776909616246
"578","10/22/2019",171.03,"N/A",173.57,171.61,170.99,0.620000000000005,0.000101737679567028
"579","10/21/2019",173.98,"N/A",174.32,174.51,173.49,1.01999999999998,0.000915639116103017
"580","10/20/2019",174.41,"N/A",170.13,175.14,173.97,1.16999999999999,0.00122085215480404
"581","10/19/2019",170.4,"N/A",172.01,171.93,169.57,2.36000000000001,0.0036422089284988
"582","10/18/2019",171.65,"N/A",177.13,173.08,171.56,1.52000000000001,0.00193301591177312
"583","10/17/2019",177.11,"N/A",173.81,177.47,176.49,0.97999999999999,0.00083424897244943
"584","10/16/2019",174.1,"N/A",180.28,174.68,173.52,1.16,0.00120050461889066
"585","10/15/2019",179.72,"N/A",186.09,181.08,179.53,1.55000000000001,0.00199405851951333
"586","10/14/2019",186.16,"N/A",182.26,187.67,185.87,1.79999999999998,0.00250274691734829
"587","10/13/2019",182.42,"N/A",182.04,182.85,180.65,2.19999999999999,0.00331664835388434
"588","10/12/2019",182.58,"N/A",182.84,182.77,178.89,3.88000000000002,0.00673503438733576
"589","10/11/2019",182.68,"N/A",190.2,183.76,180.6,3.16,0.00527001180157084
"590","10/10/2019",190.1,"N/A",192.17,191.64,188.87,2.76999999999998,0.00447645790094817
"591","10/09/2019",191.75,"N/A",180.64,193.68,191.34,2.34,0.00360151385667198
"592","10/08/2019",180.5,"N/A",184.41,181.97,180.49,1.47999999999999,0.00185162576811947
"593","10/07/2019",184.08,"N/A",169.93,184.51,179.73,4.78,0.00856631261954179
"594","10/06/2019",174.19,"N/A",176.2,176.87,174.05,2.81999999999999,0.0045781955805152
"595","10/05/2019",175.33,"N/A",175.7,176.87,174.62,2.25,0.00341838603345136
"596","10/04/2019",174.89,"N/A",173.2,175.86,174.75,1.11000000000001,0.00109876693932369
"597","10/03/2019",173.16,"N/A",179.43,174.77,172.27,2.5,0.00392707443128639
"598","10/02/2019",179.42,"N/A",176.36,180.57,178.86,1.70999999999998,0.00231961909412767
"599","10/01/2019",176.66,"N/A",181.13,177.41,174.69,2.72,0.0043747202213812
"600","09/30/2019",181.05,"N/A",169.65,181.07,178,3.06999999999999,0.00508688397835022
"601","09/29/2019",168.75,"N/A",173.05,169.9,168.3,1.59999999999999,0.00209579619908029
"602","09/28/2019",172.46,"N/A",174.54,174.43,172.27,2.16,0.00323525821023075
"603","09/27/2019",174.36,"N/A",163.89,174.44,172.67,1.77000000000001,0.00244170430960814
"604","09/26/2019",163.44,"N/A",168.15,165.17,162.89,2.28,0.00347942864119157
"605","09/25/2019",167.27,"N/A",172.41,169.14,166.9,2.23999999999998,0.00339803849753792
"606","09/24/2019",172.85,"N/A",201.73,174.26,166.1,8.16,0.0154437797582713
"607","09/23/2019",201.54,"N/A",209.18,202.97,200.02,2.94999999999999,0.0048427135473894
"608","09/22/2019",209.16,"N/A",211.45,211.76,208.52,3.23999999999998,0.00543279208887801
"609","09/21/2019",211.03,"N/A",219.38,215.64,209.74,5.89999999999998,0.0108452366418426
"610","09/20/2019",219.94,"N/A",216.51,221.17,217.43,3.73999999999998,0.00645016888454806
"611","09/19/2019",218.62,"N/A",208.43,221.27,217.28,3.99000000000001,0.00695885728238314
"612","09/18/2019",207.53,"N/A",211.75,210.45,205.88,4.56999999999999,0.00813901436536036
"613","09/17/2019",210.9,"N/A",198.12,212.23,207.69,4.53999999999999,0.00807797175762015
"614","09/16/2019",197.05,"N/A",194.32,198.63,196.97,1.66,0.0022178814145607
"615","09/15/2019",194.3,"N/A",187.59,194.34,189.09,5.25,0.00952264680747163
"616","09/14/2019",187.89,"N/A",180.45,190.23,187.54,2.69,0.004313677613641
"617","09/13/2019",180.92,"N/A",180.29,181.41,180.36,1.04999999999998,0.000976681723843222
"618","09/12/2019",180.47,"N/A",178.04,181.53,180.12,1.41,0.00170919301672568
"619","09/11/2019",177.71,"N/A",180.17,178.95,177.48,1.47,0.00183127823220609
"620","09/10/2019",180.17,"N/A",182.98,182.27,179.85,2.42000000000002,0.00376429414397921
"621","09/09/2019",182.47,"N/A",180.04,184.76,176.25,8.50999999999999,0.0161559435152403
"622","09/08/2019",180.47,"N/A",178.34,181.57,180.19,1.38,0.00164815040898548
"623","09/07/2019",178.59,"N/A",169.26,179.36,177.76,1.60000000000002,0.00209579619908035
"624","09/06/2019",169.37,"N/A",174.48,169.53,168.42,1.11000000000001,0.00109876693932369
"625","09/05/2019",173.92,"N/A",174.3,174.2,173.08,1.11999999999998,0.00111911447523701
"626","09/04/2019",173.85,"N/A",177.95,174.83,173.77,1.06,0.000997029259756663
"627","08/16/2019",184.48,"N/A",184.09,188.03,179.35,8.68000000000001,0.0165018516257682
"628","08/15/2019",187.14,"N/A",187.76,188.03,186.48,1.55000000000001,0.00199405851951333
"629","08/14/2019",187.24,"N/A",206.88,189.3,186.62,2.68000000000001,0.00429333007772762
"630","08/13/2019",207.64,"N/A",209.28,209.43,206.46,2.97,0.00488340861921623
"631","08/11/2019",214.65,"N/A",206.43,215.04,205.64,9.40000000000001,0.017966874211533
"632","08/10/2019",210.6,"N/A",211.84,211.34,205.64,5.70000000000002,0.0104382859235747
"633","08/06/2019",229.83,"N/A",230.94,237.47,226.8,10.67,0.0205510112725349
"634","08/05/2019",227.11,"N/A",225.67,232.49,226.8,5.69,0.0104179383876613
"635","08/04/2019",225.02,"N/A",221.14,226.77,220.75,6.02000000000001,0.0110894070728035
"636","08/03/2019",221.06,"N/A",218.76,222.21,220.85,1.36000000000001,0.00160745533715871
"637","08/02/2019",222.65,"N/A",215.53,223,215.52,7.47999999999999,0.01406014731616
"638","08/01/2019",215.52,"N/A",213.06,216.81,214.91,1.90000000000001,0.00270622227648234
"639","07/31/2019",212.82,"N/A",210.83,217.55,211.41,6.14000000000001,0.0113335775037643
"640","07/30/2019",210.47,"N/A",205.52,211.46,208.17,3.29000000000002,0.0055345297684451
"641","07/29/2019",207.15,"N/A",213.23,210.46,207.09,3.37,0.00569731005575227
"642","07/28/2019",212.8,"N/A",207.06,214.45,208.4,6.04999999999998,0.0111504496805437
"643","07/27/2019",206.56,"N/A",221.43,207.05,205.81,1.24000000000001,0.00136328490619789
"644","07/26/2019",220.37,"N/A",213.33,222.7,217.55,5.14999999999998,0.00931917144833758
"645","07/25/2019",213.45,"N/A",221.29,217.67,212.07,5.59999999999999,0.0102348105644407
"646","07/24/2019",220.71,"N/A",205.31,223.3,214.79,8.51000000000002,0.0161559435152404
"647","07/23/2019",203.95,"N/A",215.29,211.86,202.3,9.56,0.0182924347861474
"648","07/22/2019",215.48,"N/A",224.23,217.23,214.68,2.54999999999998,0.00402881211085336
"649","07/21/2019",224.61,"N/A",227.77,227.47,223.53,3.94,0.00685711960281611
"650","07/20/2019",224.97,"N/A",223.99,228.76,224.97,3.78999999999999,0.00655190656411509
"651","07/19/2019",220.51,"N/A",221.8,222.67,219.8,2.86999999999998,0.00467993326008217
"652","07/18/2019",223.03,"N/A",212.75,225.68,222.61,3.06999999999999,0.00508688397835022
"653","07/17/2019",211.42,"N/A",199.84,213.86,206.7,7.16000000000003,0.0134090261669313
"654","07/16/2019",195.74,"N/A",232.02,203.21,194.45,8.76000000000002,0.0166646319130754
"655","07/15/2019",229.37,"N/A",217.61,234.41,228.39,6.02000000000001,0.0110894070728035
"656","07/14/2019",216.61,"N/A",268.83,226.66,204.39,22.27,0.04415415293208
"657","07/13/2019",268.79,"N/A",273.27,269.62,267.68,1.94,0.00278761242013593
"658","07/12/2019",273.36,"N/A",271.63,275.04,272.76,2.28000000000003,0.00347942864119163
"659","07/11/2019",270.66,"N/A",286.73,274.28,267.17,7.10999999999996,0.0133072884873641
"660","07/10/2019",284.93,"N/A",313.24,289.14,281.88,7.25999999999999,0.0136125015260652
"661","07/09/2019",311.81,"N/A",312.83,312.09,306.63,5.45999999999998,0.00994994506165301
"662","07/08/2019",314.6,"N/A",304.29,314.91,309.79,5.12,0.00925812884059743
"663","07/07/2019",304.03,"N/A",288.59,306.91,301.6,5.31,0.00964473202295204
"664","07/06/2019",287,"N/A",291.12,288.89,285.28,3.61000000000001,0.00618565091767391
"665","07/05/2019",290.92,"N/A",284.74,292.7,286.83,5.87,0.0107841940341025
"666","07/04/2019",286.11,"N/A",298.28,286.9,281.92,4.97999999999996,0.00897326333780973
"667","07/03/2019",298.59,"N/A",296.58,301.56,297.45,4.11000000000001,0.00720302771334396
"668","07/02/2019",295.06,"N/A",287.28,298.42,291.48,6.94,0.0129613803768364
"669","07/01/2019",288.81,"N/A",299.15,297,286.69,10.31,0.0198184999796525
"670","06/30/2019",298.93,"N/A",319.03,300.54,290.24,10.3,0.0197981524437391
"671","06/29/2019",319.77,"N/A",305.61,323.21,318.26,4.94999999999999,0.00891222073006958
"672","06/28/2019",298.12,"N/A",298.35,310.78,298.12,12.66,0.0246001709193016
"673","06/27/2019",301.22,"N/A",337.45,306.81,295.3,11.51,0.0222602042892606
"674","06/26/2019",333.41,"N/A",317.2,345.83,329.83,16,0.0313962479143776
"675","06/25/2019",316.38,"N/A",312.02,319.68,315.99,3.69,0.00634843120498109
"676","06/24/2019",311.32,"N/A",305.83,312.73,310.07,2.66000000000003,0.00425263500590085
"677","06/23/2019",306.04,"N/A",314.91,308.51,297.9,10.61,0.0204289260570545
"678","06/22/2019",315.9,"N/A",303.87,318.5,310.39,8.11000000000001,0.0153420420787043
"679","06/21/2019",305.06,"N/A",281.58,305.34,292.09,13.25,0.0258006755381924
"680","06/20/2019",280.49,"N/A",266.81,283.6,271.47,12.13,0.0235217515158914
"681","06/19/2019",268.12,"N/A",265.47,268.72,267.66,1.06,0.000997029259756663
"682","06/18/2019",265.59,"N/A",269.43,266.93,263.61,3.31999999999999,0.00559557237618525
"683","06/17/2019",271.52,"N/A",270.83,273.26,270.37,2.88999999999999,0.00472062833190899
"684","06/16/2019",271.48,"N/A",269.11,272.55,268,4.55000000000001,0.00809831929353359
"685","06/15/2019",269.53,"N/A",264.63,269.81,265.93,3.88,0.0067350343873357
"686","06/14/2019",265.36,"N/A",253.42,265.77,260.93,4.83999999999997,0.00868839783502215
"687","06/13/2019",253.92,"N/A",258.81,256.54,252.01,4.53000000000003,0.00805762422170683
"688","06/12/2019",259.31,"N/A",243.6,262.47,258.59,3.88000000000005,0.00673503438733582
"689","06/11/2019",243.97,"N/A",244.96,244.81,242.57,2.24000000000001,0.00339803849753798
"690","06/10/2019",244.69,"N/A",232.86,247.77,244.12,3.65000000000001,0.0062670410613275
"691","06/09/2019",233.53,"N/A",239.42,234.64,227.38,7.25999999999999,0.0136125015260652
"692","06/08/2019",241.33,"N/A",250.32,243.79,240.36,3.42999999999998,0.00581939527123263
"693","06/07/2019",248.46,"N/A",246.3,250.51,248.37,2.13999999999999,0.00319456313840393
"694","06/06/2019",246.71,"N/A",246.61,249.98,246.11,3.86999999999998,0.00671468685142226
"695","06/05/2019",246.42,"N/A",240.85,246.94,244.6,2.34,0.00360151385667198
"696","06/04/2019",240.85,"N/A",248.65,243.57,240.15,3.41999999999999,0.00579904773531924
"697","06/03/2019",248.55,"N/A",267.03,250.28,241.88,8.40000000000001,0.0159321206201929
"698","06/02/2019",267.37,"N/A",267.02,269.26,265,4.25999999999999,0.00750824075204493
"699","06/01/2019",267.59,"N/A",270.84,268.43,263.73,4.69999999999999,0.00840353233223456
"700","05/31/2019",271.98,"N/A",257.14,274.94,265.64,9.30000000000001,0.017763398852399
"701","05/30/2019",256.64,"N/A",270.95,258.77,253.83,4.93999999999997,0.00889187319415614
"702","05/29/2019",268.94,"N/A",268.74,273.29,267.16,6.13,0.0113132299678509
"703","05/28/2019",268.28,"N/A",272.69,271.16,266.98,4.18000000000001,0.00734546046473775
"704","05/27/2019",273.22,"N/A",266.69,273.4,268.63,4.76999999999998,0.00854596508362835
"705","05/26/2019",264.37,"N/A",249.71,269.27,264.11,5.15999999999997,0.00933951898425096
"706","05/25/2019",250.72,"N/A",251.34,251.55,250.24,1.31,0.00150571765759168
"707","05/24/2019",250.48,"N/A",241.99,251.08,247.9,3.18000000000001,0.00531070687339766
"708","05/23/2019",242.45,"N/A",244.46,246.15,242.45,3.70000000000002,0.00636877874089453
"709","05/22/2019",243.03,"N/A",254.98,245.09,241.84,3.25,0.00545313962479145
"710","05/21/2019",256.83,"N/A",250.66,259.7,253.32,6.38,0.0118219183656859
"711","05/20/2019",249.79,"N/A",247.78,254.94,248.89,6.05000000000001,0.0111504496805437
"712","05/19/2019",247.97,"N/A",244.2,259.68,245.9,13.78,0.0268790949416026
"713","05/18/2019",244.84,"N/A",239.82,248.46,232.85,15.61,0.030602694013755
"714","05/17/2019",240.16,"N/A",254.86,247.84,237.45,10.39,0.0199812802669597
"715","05/16/2019",253.77,"N/A",271.82,267.8,252.72,15.08,0.0295242746103447
"716","05/15/2019",264,"N/A",221.06,268.43,247.19,21.24,0.0420583567329997
"717","05/14/2019",221.17,"N/A",203.41,222.93,217.32,5.61000000000001,0.0102551581003541
"718","05/13/2019",203.52,"N/A",189.29,204.96,195.22,9.74000000000001,0.0186586904325887
"719","05/12/2019",189.45,"N/A",193.1,190.69,185.69,5,0.00901395840963661
"720","05/11/2019",190.12,"N/A",173.67,193.05,172.75,20.3,0.04014568835714
"721","05/10/2019",176.68,"N/A",171.49,177.43,172.75,4.68000000000001,0.0083628372604078
"722","05/09/2019",170.1,"N/A",172.8,171.16,168.86,2.29999999999998,0.00352012371301833
"723","05/08/2019",172.17,"N/A",169.24,173.28,170.26,3.02000000000001,0.00498514629878325
"724","05/07/2019",169.21,"N/A",179.15,169.68,165.7,3.98000000000002,0.00693850974646976
"725","05/06/2019",179.05,"N/A",161.85,181.39,172.97,8.41999999999999,0.0159728156920197
"726","05/05/2019",161.6,"N/A",161.99,163.1,161.6,1.5,0.0018923208399463
"727","05/04/2019",164.05,"N/A",157.39,165.57,160.05,5.51999999999998,0.0100720302771334
"728","05/03/2019",168.98,"N/A",157.39,168.98,160.05,8.92999999999998,0.0170105400236031
"729","03/18/2019",137.63,"N/A",139.11,141.87,136.86,5.00999999999999,0.00903430594554999
"730","03/17/2019",139.26,"N/A",141.64,141.17,137.61,3.55999999999997,0.00608391323810683
"731","03/16/2019",140.33,"N/A",134.9,143.95,136.75,7.19999999999999,0.0134904163105848
"732","03/15/2019",137.01,"N/A",132.71,137.68,132.45,5.23000000000002,0.00948195173564487
"733","03/14/2019",132.61,"N/A",132.08,134.82,130.48,4.34,0.00767102103935216
"734","03/13/2019",132.06,"N/A",133.19,133.84,131.2,2.64000000000001,0.00421193993407403
"735","03/12/2019",133.8,"N/A",132.99,134.93,129.14,5.79000000000002,0.0106214137467953
"736","03/11/2019",133.42,"N/A",136.1,136.23,131.66,4.56999999999999,0.00813901436536036
"737","03/10/2019",135.72,"N/A",137.52,137.75,134.53,3.22,0.00539209701705125
"738","03/09/2019",137.52,"N/A",133.85,138.57,133.38,5.19,0.00940056159199122
"739","03/08/2019",133.85,"N/A",136.93,139.45,131.66,7.78999999999999,0.0146909209294754
