Date,SPDR Gold Shares
1/2/19,32.80
1/3/19,33.00
1/4/19,32.80
1/7/19,33.10
1/8/19,32.90
1/9/19,33.10
1/10/19,33.10
1/11/19,33.10
1/14/19,33.20
1/15/19,33.20
1/16/19,33.10
1/17/19,33.10
1/18/19,33.40
1/22/19,33.40
1/23/19,33.30
1/24/19,33.40
1/25/19,33.70
1/28/19,34.10
1/29/19,34.60
1/30/19,34.70
1/31/19,35.00
2/1/19,34.60
2/4/19,34.30
2/5/19,34.30
2/6/19,34.20
2/7/19,33.80
2/8/19,33.90
2/11/19,33.70
2/12/19,33.60
2/13/19,33.60
2/14/19,33.60
2/15/19,33.60
2/19/19,34.00
2/20/19,34.30
2/21/19,33.80
2/22/19,33.70
2/25/19,33.70
2/26/19,33.60
2/27/19,33.50
2/28/19,33.20
3/1/19,32.60
3/4/19,31.70
3/5/19,31.60
3/6/19,31.70
3/7/19,31.70
3/8/19,31.90
3/11/19,32.00
3/12/19,32.20
3/13/19,32.40
3/14/19,32.20
3/15/19,32.30
3/18/19,32.70
3/19/19,32.70
3/20/19,32.60
3/21/19,32.80
3/22/19,32.90
3/25/19,33.10
3/26/19,33.20
3/27/19,33.00
3/28/19,32.60
3/29/19,32.70
4/1/19,32.10
4/2/19,31.90
4/3/19,31.70
4/4/19,31.50
4/5/19,31.60
4/8/19,31.80
4/9/19,31.70
4/10/19,31.80
4/11/19,31.60
4/12/19,31.50
4/15/19,31.20
4/16/19,30.90
4/17/19,30.90
4/18/19,30.80
4/22/19,30.80
4/23/19,30.60
4/24/19,30.60
4/25/19,30.80
4/26/19,30.80
4/29/19,30.70
4/30/19,30.80
5/1/19,30.80
5/2/19,30.50
5/3/19,30.40
5/6/19,30.40
5/7/19,30.50
5/8/19,30.60
5/9/19,30.60
5/10/19,30.30
5/13/19,30.70
5/14/19,30.70
5/15/19,30.60
5/16/19,30.40
5/17/19,30.30
5/20/19,30.20
5/21/19,30.20
5/22/19,30.20
5/23/19,30.50
5/24/19,30.50
5/28/19,30.30
5/29/19,30.50
5/30/19,30.50
5/31/19,30.90
6/3/19,32.20
6/4/19,32.30
6/5/19,32.50
6/6/19,32.50
6/7/19,32.60
6/10/19,32.30
6/11/19,32.20
6/12/19,32.50
6/13/19,32.60
6/14/19,33.20
6/17/19,32.90
6/18/19,32.90
6/19/19,33.00
6/20/19,33.90
6/21/19,35.90
6/24/19,36.20
6/25/19,36.80
6/26/19,36.00
6/27/19,35.90
6/28/19,36.00
7/1/19,35.80
7/2/19,35.70
7/3/19,36.30
7/5/19,35.60
7/8/19,35.80
7/9/19,35.50
7/10/19,36.20
7/11/19,36.40
7/12/19,36.20
7/15/19,36.30
7/16/19,36.20
7/17/19,36.40
7/18/19,37.10
7/19/19,38.00
7/22/19,37.90
7/23/19,37.70
7/24/19,37.70
7/25/19,37.30
7/26/19,37.40
7/29/19,37.60
7/30/19,37.80
7/31/19,37.80
8/1/19,37.40
8/2/19,38.50
8/5/19,39.30
8/6/19,39.40
8/7/19,40.90
8/8/19,40.40
8/9/19,40.40
8/12/19,41.00
8/13/19,40.30
8/14/19,41.10
8/15/19,41.10
8/16/19,41.10
8/19/19,40.60
8/20/19,40.90
8/21/19,41.20
8/22/19,41.30
8/23/19,41.60
8/26/19,41.60
8/27/19,43.00
8/28/19,43.60
8/29/19,43.60
8/30/19,43.10
9/3/19,44.00
9/4/19,44.50
9/5/19,43.70
9/6/19,43.60
9/9/19,42.80
9/10/19,42.50
9/11/19,42.30
9/12/19,42.90
9/13/19,42.30
9/16/19,42.10
9/17/19,42.50
9/18/19,42.70
9/19/19,42.60
9/20/19,43.20
9/23/19,44.40
9/24/19,44.40
9/25/19,45.40
9/26/19,44.80
9/27/19,44.20
9/30/19,44.00
10/1/19,43.60
10/2/19,44.30
10/3/19,45.00
10/4/19,44.50
10/7/19,44.60
10/8/19,44.70
10/9/19,44.70
10/10/19,44.30
10/11/19,43.80
10/14/19,44.20
10/15/19,44.00
10/16/19,43.80
10/17/19,44.10
10/18/19,44.30
10/21/19,44.30
10/22/19,43.90
10/23/19,44.10
10/24/19,44.20
10/25/19,44.70
10/28/19,44.10
10/29/19,43.80
10/30/19,43.90
10/31/19,44.50
11/1/19,44.40
11/4/19,44.40
11/5/19,43.80
11/6/19,43.70
11/7/19,43.60
11/8/19,42.40
11/11/19,42.20
11/12/19,41.90
11/13/19,42.20
11/14/19,42.30
11/15/19,42.30
11/18/19,42.10
11/19/19,42.10
11/20/19,42.20
11/21/19,42.10
11/22/19,42.00
11/25/19,42.00
11/26/19,41.90
11/27/19,41.90
11/29/19,42.00
12/2/19,41.80
12/3/19,42.20
12/4/19,42.10
12/5/19,42.10
12/6/19,41.60
12/9/19,41.60
12/10/19,41.70
12/11/19,41.80
12/12/19,41.80
12/13/19,41.80
12/16/19,42.10
12/17/19,41.80
12/18/19,41.90
12/19/19,41.90
12/20/19,42.10
12/23/19,42.20
12/24/19,42.60
12/26/19,42.80
12/27/19,43.40
12/30/19,43.50
12/31/19,43.70
1/2/20,43.90
1/3/20,44.60
1/6/20,45.30
1/7/20,45.20
1/8/20,44.80
1/9/20,44.00
1/10/20,43.70
1/13/20,43.60
1/14/20,43.40
1/15/20,43.70
1/16/20,43.90
1/17/20,45.00
1/21/20,44.80
1/22/20,45.00
1/23/20,45.20
1/24/20,45.30
1/27/20,45.70
1/28/20,45.50
1/29/20,45.70
1/30/20,45.80
1/31/20,46.00
2/3/20,46.20
2/4/20,45.70
2/5/20,45.60
2/6/20,46.00
2/7/20,46.30
2/10/20,46.30
2/11/20,46.60
2/12/20,46.40
2/13/20,46.70
2/14/20,47.00
2/18/20,47.50
2/19/20,48.00
2/20/20,48.60
2/21/20,49.30
2/24/20,50.20
2/25/20,49.90
2/26/20,49.20
2/27/20,49.60
2/28/20,48.30
3/2/20,47.90
3/3/20,48.50
3/4/20,49.30
3/5/20,50.50
3/6/20,51.70
3/9/20,51.80
3/10/20,51.20
3/11/20,50.70
3/12/20,47.70
3/13/20,46.80
3/16/20,44.50
3/17/20,45.90
3/18/20,44.50
3/19/20,43.70
3/20/20,43.60
3/23/20,45.30
3/24/20,48.30
3/25/20,49.00
3/26/20,50.10
3/27/20,50.10
3/30/20,50.20
3/31/20,50.00
4/1/20,49.10
4/2/20,50.50
4/3/20,50.80
4/6/20,52.10
4/7/20,52.30
4/8/20,52.40
4/9/20,53.70
4/13/20,54.60
4/14/20,57.00
4/15/20,56.40
4/16/20,56.80
4/17/20,55.60
4/20/20,55.80
4/21/20,55.90
4/22/20,57.30
4/23/20,58.20
4/24/20,57.80
4/27/20,57.80
4/28/20,57.00
4/29/20,57.80
4/30/20,57.80
5/1/20,57.90
5/4/20,58.90
5/5/20,58.80
5/6/20,58.50
5/7/20,58.90
5/8/20,59.20
5/11/20,59.20
5/12/20,59.30
5/13/20,60.00
5/14/20,61.50
5/15/20,62.10
5/18/20,62.10
5/19/20,62.20
5/20/20,62.50
5/21/20,61.70
5/22/20,62.20
5/26/20,61.70
5/27/20,61.00
5/28/20,61.80
5/29/20,62.40
6/1/20,62.80
6/2/20,63.20
6/3/20,62.10
6/4/20,61.90
6/5/20,61.00
6/8/20,61.10
6/9/20,61.90
6/10/20,62.50
6/11/20,63.40
6/12/20,63.30
6/15/20,62.50
6/16/20,62.80
6/17/20,63.00
6/18/20,62.80
6/19/20,64.60
6/22/20,66.00
6/23/20,66.50
6/24/20,66.80
6/25/20,66.40
6/26/20,66.20
6/29/20,67.10
6/30/20,67.00
7/1/20,67.30
7/2/20,68.10
7/6/20,68.50
7/7/20,69.00
7/8/20,70.00
7/9/20,69.90
7/10/20,69.60
7/13/20,70.00
7/14/20,69.90
7/15/20,70.00
7/16/20,70.10
7/17/20,70.10
7/20/20,70.70
7/21/20,72.20
7/22/20,72.90
7/23/20,74.10
7/24/20,75.10
7/27/20,76.90
7/28/20,77.60
7/29/20,77.90
7/30/20,78.10
7/31/20,78.40
8/3/20,78.60
8/4/20,80.00
8/5/20,83.50
8/6/20,84.20
8/7/20,82.40
8/10/20,82.90
8/11/20,78.40
8/12/20,77.70
8/13/20,78.30
8/14/20,78.00
8/17/20,79.40
8/18/20,80.90
8/19/20,79.70
8/20/20,77.60
8/21/20,77.50
8/24/20,78.30
8/25/20,76.70
8/26/20,77.80
8/27/20,77.40
8/28/20,78.70
8/31/20,78.70
9/1/20,79.30
9/2/20,78.20
9/3/20,78.00
9/4/20,77.40
9/8/20,76.80
9/9/20,78.40
9/10/20,79.20
9/11/20,78.10
9/14/20,78.60
9/15/20,78.20
9/16/20,78.70
9/17/20,77.60
9/18/20,78.20
9/21/20,78.50
9/22/20,78.30
9/23/20,76.30
9/24/20,75.80
9/25/20,75.70
9/28/20,76.00
9/29/20,76.80
9/30/20,77.00
10/1/20,78.00
10/2/20,78.00
10/5/20,78.30
10/6/20,78.20
10/7/20,77.00
10/8/20,77.10
10/9/20,78.60
10/12/20,79.10
10/13/20,77.70
10/14/20,78.40
10/15/20,77.60
10/16/20,77.90
10/19/20,78.00
10/20/20,77.50
10/21/20,78.50
10/22/20,77.30
10/23/20,77.30
10/26/20,77.10
10/27/20,77.60
10/28/20,75.60
10/29/20,75.60
10/30/20,76.10
11/2/20,76.30
11/3/20,77.00
11/4/20,76.50
11/5/20,78.00
11/6/20,78.60
11/9/20,75.00
11/10/20,75.50
11/11/20,74.20
11/12/20,74.70
11/13/20,75.00
11/16/20,74.80
11/17/20,74.50
11/18/20,73.50
11/19/20,72.70
11/20/20,73.60
11/23/20,71.80
11/24/20,69.40
11/25/20,69.50
11/27/20,68.30
11/30/20,67.70
12/1/20,69.30
12/2/20,69.80
12/3/20,70.10
12/4/20,70.10
12/7/20,70.50
12/8/20,70.90
12/9/20,69.90
12/10/20,70.00
12/11/20,69.60
12/14/20,68.90
12/15/20,69.60
12/16/20,69.70
12/17/20,71.00
12/18/20,70.60
12/21/20,70.70
12/22/20,70.40
12/23/20,70.40
12/24/20,70.30
12/28/20,70.40
12/29/20,70.50
12/30/20,71.00
12/31/20,71.20
1/4/21,74.20
1/5/21,74.00
1/6/21,73.70
1/7/21,72.90
1/8/21,70.80
1/11/21,70.20
1/12/21,69.90
1/13/21,70.00
1/14/21,68.70
1/15/21,69.60
1/19/21,69.20
1/20/21,70.10
1/21/21,70.30
1/22/21,69.90
1/25/21,70.00
1/26/21,70.00
1/27/21,69.30
1/28/21,69.40
1/29/21,69.50
2/1/21,69.30
2/2/21,68.20
2/3/21,68.30
2/4/21,66.60
2/5/21,67.00
2/8/21,68.00
2/9/21,67.90
2/10/21,67.90
2/11/21,67.60
2/12/21,66.70
2/16/21,65.60
2/17/21,64.80
2/18/21,64.60
2/19/21,64.70
2/22/21,64.80
2/23/21,64.20
2/24/21,63.60